UNIVERSITY_ID,NET_ID,PRIMARY_AFFILIATION,PRIMARY_AFFILIATION_SUBTYPE,CURRENT_AFFILIATIONS,CURRENT_AFFILIATION_SUBTYPES,RFID,ACAD_GROUP_CD,ACAD_GROUP_LD,STUDY_AGRMNT_CD,STUDY_AGRMNT_NAME,EMP_DIV_CD,EMP_DIV_NAME,AFFILIATE_SITECODE,AFFILIATE_SITENAME,PRIMARY_SUP_ORG_CD,PRIMARY_SUP_ORG_NAME,PRIMARY_WORK_LOCATION,PRIMARY_SUP_ORG_LOCATION_CD,TERM_TYPE
N101212313,asd1234,affiliate,employee_family_member,affiliate,employee_family_member,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212314,asd1235,affiliate,contractor,affiliate,contractor,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212315,asd1236,student,degree,"affiliate, student","admitted_student, degree, student_applicant",3747467,UH,NYU Abu Dhabi UG, ,,,,,,,,,,Current Term
N101212316,asd1237,student,degree,"affiliate, student","admitted_student, degree, housing_applicant, student_applicant",3747467,UF,Faculty of Arts & Science UG, ,,,,ABDH,Abu Dhabi,,,,,Current Term
N101212317,asd1238,affiliate,ad_employee_of_vendor,affiliate,ad_employee_of_vendor,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212318,asd1239,affiliate,employee_family_member,affiliate,employee_family_member,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212319,asd1240,affiliate,legacy_student,"affiliate, alumni","alumni, legacy_student",3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212320,asd1241,affiliate,contractor,,,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212321,asd1242,affiliate,employee_family_member,,,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212322,asd1243,affiliate,employee_family_member,,,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212323,asd1244,affiliate,contractor,,,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212324,asd1245,affiliate,ad_executive_authority,,,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212325,asd1246,employee,administrator,employee,administrator,3747467,,,,,AD00001,NYU Abu Dhabi,,,AD00044,Public Safety,ARE,b1438a01029948f281fa8dc1967819f3,
N101212326,asd1247,student,degree,"affiliate, student","degree, housing_central",3747467,UH,NYU Abu Dhabi UG, ,,,,,,,,,,Current Term
N101212327,asd1248,student,degree,"affiliate, student","admitted_student, degree, student_applicant",3747467,UH,NYU Abu Dhabi UG, ,,,,,,,,,,Current Term
N101212328,asd1249,affiliate,ad_contingent,affiliate,ad_contingent,3747467,,,,,AD00001,NYU Abu Dhabi,ABDH,Abu Dhabi,AD00196,NYUAD Campus Operations Contract Staff - ADNH Compass,ARE,b1438a01029948f281fa8dc1967819f3,
N101212329,asd1250,student,degree,"affiliate, student","admitted_student, degree, student_applicant",3747467,UH,NYU Abu Dhabi UG, ,,,,,,,,,,Current Term
N101212330,asd1251,affiliate,employee_family_member,affiliate,employee_family_member,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212331,asd1252,student,degree,"affiliate, student","degree, housing_central",3747467,UH,NYU Abu Dhabi UG, ,,,,NYWS,New York,,,,,Current Term
N101212332,vbc4535,student,degree,"affiliate, student","degree, housing_central",3747467,UH,NYU Abu Dhabi UG, ,,,,,,,,,,Current Term
N101212333,vbc4536,affiliate,ad_executive_authority,,,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212334,vbc4537,employee,prospective_employee,,,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212335,vbc4538,affiliate,resident_family_member,,,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212336,vbc4539,affiliate,ad_executive_authority,,,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212337,vbc4540,affiliate,ad_employee_of_vendor,,,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212338,vbc4541,affiliate,contractor,affiliate,contractor,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212339,vbc4542,employee,researcher,employee,researcher,3747467,,,,,AD00001,NYU Abu Dhabi,ABDH,Abu Dhabi,AD00554,Center for Interacting Urban Networks (CITIES),ARE,b1438a01029948f281fa8dc1967819f3,
N101212340,vbc4543,employee,researcher,,,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212341,vbc4544,affiliate,contractor,affiliate,"ad_contingent, contractor",3747467,,,,,AD00001,NYU Abu Dhabi,ABDH,Abu Dhabi,AD00269,NYUAD Campus Operations Contract Staff - Global Wings,ARE,b1438a01029948f281fa8dc1967819f3,
N101212342,vbc4545,affiliate,contractor,affiliate,contractor,3747467,,,,,,,ABDH,Abu Dhabi,,,,,
N101212343,vbc4546,employee,researcher,employee,researcher,3747467,,,,,AD00001,NYU Abu Dhabi,ABDH,Abu Dhabi,AD00440,Engineering - Civil Engineering,ARE,,
